path,exists,source_notebook
figures/harmonic_density_snapshots.png,True,01_harmonic_oscillator_qft_split_operator.ipynb
figures/harmonic_density_snapshots.pdf,True,01_harmonic_oscillator_qft_split_operator.ipynb
figures/harmonic_fidelity_vs_time.png,True,01_harmonic_oscillator_qft_split_operator.ipynb
figures/harmonic_fidelity_vs_time.pdf,True,01_harmonic_oscillator_qft_split_operator.ipynb
figures/harmonic_spatial_convergence.png,True,01_harmonic_oscillator_qft_split_operator.ipynb
figures/harmonic_spatial_convergence.pdf,True,01_harmonic_oscillator_qft_split_operator.ipynb
tables/harmonic_parameters.csv,True,01_harmonic_oscillator_qft_split_operator.ipynb
tables/harmonic_fidelity_vs_time.csv,True,01_harmonic_oscillator_qft_split_operator.ipynb
tables/harmonic_fidelity_vs_r.csv,True,01_harmonic_oscillator_qft_split_operator.ipynb
tables/harmonic_spatial_convergence.csv,True,01_harmonic_oscillator_qft_split_operator.ipynb
figures/infinite_well_density_snapshots.png,True,02_infinite_well_qft_split_operator.ipynb
figures/infinite_well_density_snapshots.pdf,True,02_infinite_well_qft_split_operator.ipynb
figures/infinite_well_fidelity_vs_time.png,True,02_infinite_well_qft_split_operator.ipynb
figures/infinite_well_fidelity_vs_time.pdf,True,02_infinite_well_qft_split_operator.ipynb
figures/infinite_well_spatial_convergence.png,True,02_infinite_well_qft_split_operator.ipynb
figures/infinite_well_spatial_convergence.pdf,True,02_infinite_well_qft_split_operator.ipynb
tables/infinite_well_parameters.csv,True,02_infinite_well_qft_split_operator.ipynb
tables/infinite_well_fidelity_vs_time.csv,True,02_infinite_well_qft_split_operator.ipynb
tables/infinite_well_fidelity_vs_r.csv,True,02_infinite_well_qft_split_operator.ipynb
tables/infinite_well_spatial_convergence.csv,True,02_infinite_well_qft_split_operator.ipynb
figures/harmonic_single_step_logical_circuit.png,True,03_circuit_resource_analysis.ipynb
figures/harmonic_single_step_logical_circuit.pdf,True,03_circuit_resource_analysis.ipynb
figures/harmonic_single_step_transpiled_circuit.png,True,03_circuit_resource_analysis.ipynb
figures/harmonic_single_step_transpiled_circuit.pdf,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_single_step_logical_circuit.png,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_single_step_logical_circuit.pdf,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_single_step_transpiled_circuit.png,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_single_step_transpiled_circuit.pdf,True,03_circuit_resource_analysis.ipynb
figures/harmonic_gate_counts_vs_steps.png,True,03_circuit_resource_analysis.ipynb
figures/harmonic_gate_counts_vs_steps.pdf,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_gate_counts_vs_steps.png,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_gate_counts_vs_steps.pdf,True,03_circuit_resource_analysis.ipynb
figures/harmonic_fidelity_vs_two_qubit_gate_count.png,True,03_circuit_resource_analysis.ipynb
figures/harmonic_fidelity_vs_two_qubit_gate_count.pdf,True,03_circuit_resource_analysis.ipynb
figures/harmonic_fidelity_vs_total_gate_count.png,True,03_circuit_resource_analysis.ipynb
figures/harmonic_fidelity_vs_total_gate_count.pdf,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_fidelity_vs_two_qubit_gate_count.png,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_fidelity_vs_two_qubit_gate_count.pdf,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_fidelity_vs_total_gate_count.png,True,03_circuit_resource_analysis.ipynb
figures/infinite_well_fidelity_vs_total_gate_count.pdf,True,03_circuit_resource_analysis.ipynb
tables/circuit_validation.csv,True,03_circuit_resource_analysis.ipynb
tables/circuit_single_step_metrics.csv,True,03_circuit_resource_analysis.ipynb
tables/circuit_gate_breakdown.csv,True,03_circuit_resource_analysis.ipynb
tables/resource_totals_vs_r.csv,True,03_circuit_resource_analysis.ipynb
